xtopleft,ytopleft,xbottomright,ybottomright
450.31,910.64999999999998,458.31,918.64999999999998
459.94999999999999,919.09000000000003,467.94999999999999,927.09000000000003
599.74000000000001,786.52999999999997,607.74000000000001,794.52999999999997
615.40999999999997,791.35000000000002,623.40999999999997,799.35000000000002
640.71000000000004,976.92999999999995,648.71000000000004,984.92999999999995
644.33000000000004,987.77999999999997,652.33000000000004,995.77999999999997
850.39999999999998,844.37,858.39999999999998,852.37
854.00999999999999,856.41999999999996,862.00999999999999,864.41999999999996
964.88,807.01999999999998,972.88,815.01999999999998
1507.2,655.17999999999995,1515.2,663.17999999999995
1544.5,670.84000000000003,1552.5,678.84000000000003
1566.2,703.38,1574.2,711.38
1666.2,662.40999999999997,1674.2,670.40999999999997
1690.3,660.0,1698.3,668.0
1684.3,649.14999999999998,1692.3,657.14999999999998
1721.7,593.72000000000003,1729.7,601.72000000000003
1692.7,578.04999999999995,1700.7,586.04999999999995
1667.4000000000001,545.50999999999999,1675.4000000000001,553.50999999999999
1701.2,528.63999999999999,1709.2,536.63999999999999
1690.3,525.02999999999997,1698.3,533.02999999999997
1822.9000000000001,444.29000000000002,1830.9000000000001,452.29000000000002
1824.0999999999999,376.80000000000001,1832.0999999999999,384.80000000000001
1933.8,273.17000000000002,1941.8,281.17000000000002
1944.5999999999999,253.88999999999999,1952.5999999999999,261.88999999999999
1943.4000000000001,237.00999999999999,1951.4000000000001,245.00999999999999
1863.9000000000001,97.225999999999999,1871.9000000000001,105.226
1804.8,220.13999999999999,1812.8,228.13999999999999
1504.8,357.51999999999998,1512.8,365.51999999999998
1513.2,350.29000000000002,1521.2,358.29000000000002
1527.5999999999999,341.86000000000001,1535.5999999999999,349.86000000000001
1519.2,329.81,1527.2,337.81
2126.5999999999999,409.33999999999997,2134.5999999999999,417.33999999999997
2520.5999999999999,527.44000000000005,2528.5999999999999,535.44000000000005
2741.1999999999998,175.56,2749.1999999999998,183.56
2748.4000000000001,183.99000000000001,2756.4000000000001,191.99000000000001
2859.3000000000002,250.27000000000001,2867.3000000000002,258.26999999999998
2997.8000000000002,286.42000000000002,3005.8000000000002,294.42000000000002
2815.9000000000001,398.49000000000001,2823.9000000000001,406.49000000000001
2647.1999999999998,45.408000000000001,2655.1999999999998,53.408000000000001
2666.4000000000001,40.588000000000001,2674.4000000000001,48.588000000000001
2996.5999999999999,226.16999999999999,3004.5999999999999,234.16999999999999
3009.9000000000001,227.37,3017.9000000000001,235.37
3017.0999999999999,216.53,3025.0999999999999,224.53
3028.9000000000001,217.38,3036.9000000000001,225.38
2817.4000000000001,97.367000000000004,2825.4000000000001,105.367
2819.0999999999999,107.27,2827.0999999999999,115.27
3052.6999999999998,310.00999999999999,3060.6999999999998,318.00999999999999
3060.3000000000002,307.68000000000001,3068.3000000000002,315.68000000000001
3105.1999999999998,275.05000000000001,3113.1999999999998,283.05000000000001
3164.0,249.41999999999999,3172.0,257.41999999999996
3181.5,327.48000000000002,3189.5,335.48000000000002
3209.5,259.31999999999999,3217.5,267.31999999999999
3224.5999999999999,271.56,3232.5999999999999,279.56
3226.4000000000001,282.62,3234.4000000000001,290.62
3236.8000000000002,285.54000000000002,3244.8000000000002,293.54000000000002
3243.8000000000002,273.30000000000001,3251.8000000000002,281.30000000000001
3363.8000000000002,162.62,3371.8000000000002,170.62
3186.6999999999998,5.3211000000000004,3194.6999999999998,13.321100000000001
3508.3000000000002,68.239000000000004,3516.3000000000002,76.239000000000004
3557.8000000000002,163.19999999999999,3565.8000000000002,171.19999999999999
3462.3000000000002,303.00999999999999,3470.3000000000002,311.00999999999999
2948.5,790.63,2956.5,798.63
2875.5999999999999,795.87,2883.5999999999999,803.87
2869.8000000000002,831.40999999999997,2877.8000000000002,839.40999999999997
2934.5,822.66999999999996,2942.5,830.66999999999996
2932.6999999999998,830.82000000000005,2940.6999999999998,838.82000000000005
2022.2,799.36000000000001,2030.2,807.36000000000001
2014.5999999999999,804.02999999999997,2022.5999999999999,812.02999999999997
